category,hour,game,lat,lon
WARRANTS,23,Game 1,-122.415085666416,37.7792390689538
ASSAULT,23,Game 1,-122.394985875925,37.7770909534023
ROBBERY,23,Game 1,-122.420013069308,37.7569686092292
OTHER OFFENSES,23,Game 1,-122.420013069308,37.7569686092292
NON-CRIMINAL,23,Game 1,-122.403404791479,37.775420706711
WARRANTS,22,Game 1,-122.418108925859,37.7594801325769
DRUG/NARCOTIC,22,Game 1,-122.414056291891,37.7827931071006
OTHER OFFENSES,22,Game 1,-122.414056291891,37.7827931071006
OTHER OFFENSES,22,Game 1,-122.420402463683,37.7891643767731
STOLEN PROPERTY,22,Game 1,-122.420402463683,37.7891643767731
VANDALISM,22,Game 1,-122.419478247917,37.763050767731
WARRANTS,22,Game 1,-122.419478247917,37.763050767731
LARCENY/THEFT,22,Game 1,-122.397814506334,37.7821372491619
ASSAULT,22,Game 1,-122.416991089644,37.777074192256
ASSAULT,22,Game 1,-122.416991089644,37.777074192256
ASSAULT,22,Game 1,-122.416991089644,37.777074192256
OTHER OFFENSES,22,Game 1,-122.416991089644,37.777074192256
LARCENY/THEFT,22,Game 1,-122.413163134276,37.7749926445385
NON-CRIMINAL,22,Game 1,-122.411612378034,37.7737679567236
LARCENY/THEFT,21,Game 1,-122.423031175088,37.7854818747419
LARCENY/THEFT,21,Game 1,-122.421798040888,37.7964404207928
SECONDARY CODES,21,Game 1,-122.421835482563,37.7836653823561
ASSAULT,21,Game 1,-122.421835482563,37.7836653823561
TRESPASS,21,Game 1,-122.415414178631,37.784476659022
LARCENY/THEFT,21,Game 1,-122.404033177237,37.7907593489246
VEHICLE THEFT,21,Game 1,-122.410246127857,37.7630304437725
DRUG/NARCOTIC,20,Game 1,-122.407163046954,37.7797376338991
STOLEN PROPERTY,20,Game 1,-122.407163046954,37.7797376338991
VEHICLE THEFT,20,Game 1,-122.407604807913,37.7561097891474
ROBBERY,20,Game 1,-122.414029821727,37.7823291237659
ASSAULT,20,Game 1,-122.414029821727,37.7823291237659
NON-CRIMINAL,20,Game 1,-122.421382146152,37.8064907829801
SUSPICIOUS OCC,20,Game 1,-122.421382146152,37.8064907829801
LARCENY/THEFT,20,Game 1,-122.419331147814,37.7622643357423
LARCENY/THEFT,20,Game 1,-122.418467747931,37.7879652569797
LARCENY/THEFT,20,Game 1,-122.419486234049,37.7887480806774
FRAUD,20,Game 1,-122.403404791479,37.775420706711
LARCENY/THEFT,20,Game 1,-122.418634830982,37.7891513547998
FORGERY/COUNTERFEITING,20,Game 1,-122.418467747931,37.7879652569797
LARCENY/THEFT,20,Game 1,-122.406324313914,37.7536322498822
DRUG/NARCOTIC,19,Game 1,-122.414406029855,37.7841907151119
DRUG/NARCOTIC,19,Game 1,-122.414406029855,37.7841907151119
DRUG/NARCOTIC,19,Game 1,-122.414406029855,37.7841907151119
NON-CRIMINAL,19,Game 1,-122.41723150829,37.7905267188782
LARCENY/THEFT,19,Game 1,-122.405973153434,37.794250188811
LARCENY/THEFT,19,Game 1,-122.405380265874,37.7898655845388
ROBBERY,19,Game 1,-122.420250482603,37.7800745746334
LARCENY/THEFT,19,Game 1,-122.402070243227,37.7887198688133
VANDALISM,19,Game 1,-122.426384450806,37.764643937262
OTHER OFFENSES,19,Game 1,-122.403404791479,37.775420706711
LARCENY/THEFT,19,Game 1,-122.404385042303,37.7721958190345
BURGLARY,19,Game 1,-122.410802477808,37.7743299153836
NON-CRIMINAL,18,Game 1,-122.39998111124,37.7776242389287
SUSPICIOUS OCC,18,Game 1,-122.418361693032,37.7571229384933
LARCENY/THEFT,18,Game 1,-122.411279189969,37.7715785765043
DRUG/NARCOTIC,18,Game 1,-122.413679376888,37.7809258336852
DRUG/NARCOTIC,18,Game 1,-122.413679376888,37.7809258336852
DRUG/NARCOTIC,18,Game 1,-122.413679376888,37.7809258336852
NON-CRIMINAL,18,Game 1,-122.419858277339,37.786137125238
LARCENY/THEFT,18,Game 1,-122.419697721691,37.7773009526003
NON-CRIMINAL,18,Game 1,-122.406346425632,37.7791674218963
"SEX OFFENSES, FORCIBLE",18,Game 1,-122.406844394483,37.7946548898815
"SEX OFFENSES, FORCIBLE",18,Game 1,-122.406844394483,37.7946548898815
DRUG/NARCOTIC,18,Game 1,-122.414982189933,37.7760876960393
WARRANTS,18,Game 1,-122.414982189933,37.7760876960393
OTHER OFFENSES,18,Game 1,-122.414982189933,37.7760876960393
LARCENY/THEFT,18,Game 1,-122.41958059212,37.8067799239331
NON-CRIMINAL,18,Game 1,-122.416991089644,37.777074192256
LARCENY/THEFT,18,Game 1,-122.407854234538,37.7854922044602
BURGLARY,18,Game 1,-122.408431861057,37.7887772719153
BURGLARY,18,Game 1,-122.398187664281,37.7967148853927
LARCENY/THEFT,18,Game 1,-122.398187664281,37.7967148853927
LARCENY/THEFT,18,Game 1,-122.414635954342,37.806501229113
LARCENY/THEFT,18,Game 1,-122.41314231312,37.7541658571765
SECONDARY CODES,18,Game 1,-122.404524734354,37.7785759412204
VANDALISM,18,Game 1,-122.417361447481,37.7530927418726
BURGLARY,18,Game 1,-122.409636357172,37.7901077124214
VANDALISM,18,Game 1,-122.409636357172,37.7901077124214
OTHER OFFENSES,18,Game 1,-122.404524734354,37.7785759412204
OTHER OFFENSES,18,Game 1,-122.404524734354,37.7785759412204
OTHER OFFENSES,17,Game 1,-122.408710606663,37.7809706722053
VANDALISM,17,Game 1,-122.40809943667,37.7953991562138
LARCENY/THEFT,17,Game 1,-122.388007401911,37.7871027247566
OTHER OFFENSES,17,Game 1,-122.408192367379,37.7528534193268
LARCENY/THEFT,17,Game 1,-122.438701348232,37.8004498859761
LARCENY/THEFT,17,Game 1,-122.402685189718,37.7965749612893
NON-CRIMINAL,17,Game 1,-122.411302813025,37.7855355791102
LARCENY/THEFT,17,Game 1,-122.412690142308,37.7493688284532
FRAUD,17,Game 1,-122.412690142308,37.7493688284532
BURGLARY,17,Game 1,-122.40864873517,37.7773110274033
WARRANTS,16,Game 1,-122.418182397674,37.7865662290665
LARCENY/THEFT,16,Game 1,-122.407244087032,37.7865647607685
DRUG/NARCOTIC,16,Game 1,-122.407244087032,37.7865647607685
DRUG/NARCOTIC,16,Game 1,-122.422367409563,37.7698682392455
OTHER OFFENSES,16,Game 1,-122.422367409563,37.7698682392455
SUSPICIOUS OCC,16,Game 1,-122.416583456133,37.7786591541508
NON-CRIMINAL,16,Game 1,-122.409422031686,37.7788942420529
FRAUD,16,Game 1,-122.409031505971,37.7992531925554
VEHICLE THEFT,16,Game 1,-122.40481652565,37.7966551079447
FORGERY/COUNTERFEITING,16,Game 1,-122.402163713618,37.7895710255863
FORGERY/COUNTERFEITING,16,Game 1,-122.402163713618,37.7895710255863
LARCENY/THEFT,16,Game 1,-122.403404791479,37.775420706711
FRAUD,16,Game 1,-122.403404791479,37.775420706711
LARCENY/THEFT,16,Game 1,-122.39595792334,37.7836037602517
ASSAULT,15,Game 1,-122.418587172219,37.7530186537446
NON-CRIMINAL,15,Game 1,-122.420818330445,37.7828946450912
ROBBERY,15,Game 1,-122.40642786236,37.78710945429
LARCENY/THEFT,15,Game 1,-122.419570516564,37.8058780896194
OTHER OFFENSES,15,Game 1,-122.414302052544,37.781863316866
NON-CRIMINAL,15,Game 1,-122.408433097286,37.7967039278443
NON-CRIMINAL,15,Game 1,-122.408433097286,37.7967039278443
LARCENY/THEFT,15,Game 1,-122.403404791479,37.775420706711
LARCENY/THEFT,15,Game 1,-122.417626725981,37.8008227529584
LARCENY/THEFT,15,Game 1,-122.406968808147,37.7932181947442
OTHER OFFENSES,15,Game 1,-122.407844136792,37.7767462195389
VANDALISM,15,Game 1,-122.409061067118,37.7966786637547
BURGLARY,15,Game 1,-122.404387129122,37.8060783886253
OTHER OFFENSES,14,Game 1,-122.415127837608,37.7797870676495
DRUG/NARCOTIC,14,Game 1,-122.411071423064,37.7817511307229
LARCENY/THEFT,14,Game 1,-122.406539115148,37.7564864109309
WARRANTS,14,Game 1,-122.403404791479,37.775420706711
